# Default units:: atomic units
# 
# Uncomment following number if using Angsrtroms units
# ==================================================
#   3.22793700
# 
# If using Angstroms units, comment out the following number
# ==================================================
  6.10000000
# 
# The following three lines define the unit cell box
# ==================================================
        2.00000000000      0.00000000000      0.00000000000
       -1.00000000000      1.73205080760      0.00000000000
        0.00000000000      0.00000000000      3.18400000000
# 
# Number of atoms in unit cell:        16
# Atom type: Zr Number of Atoms:        8
# Atom type: Nb Number of Atoms:        8
# 
# The following lines are the position data of the atoms
# ======================================================
   Zr       -0.16666666667      1.53269207047      1.84200000000
   Zr       -0.16666666667      1.53269207047      0.25000000000
   Zr        0.83333333333      1.53269207047      1.84200000000
   Zr        0.83333333333      1.53269207047      0.25000000000
   Zr        1.33333333333      0.66666666667      0.25000000000
   Zr        1.33333333333      0.66666666667      1.84200000000
   Zr        0.33333333333      0.66666666667      0.25000000000
   Zr        0.33333333333      0.66666666667      1.84200000000
   Nb        0.16666666667      1.19935873713      2.34200000000
   Nb        1.66666666667      0.33333333333      2.34200000000
   Nb        0.16666666667      1.19935873713      0.75000000000
   Nb        0.66666666667      0.33333333333      2.34200000000
   Nb        1.16666666667      1.19935873713      2.34200000000
   Nb        1.16666666667      1.19935873713      0.75000000000
   Nb        1.66666666667      0.33333333333      0.75000000000
   Nb        0.66666666667      0.33333333333      0.75000000000
